text,author,tags
"I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best.",Marilyn Monroe,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']"
"You've gotta dance like there's nobody watching,Love like you'll never be hurt,Sing like there's nobody listening,And live like it's heaven on earth.",William W. Purkey,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']"
You know you're in love when you can't fall asleep because reality is finally better than your dreams.,Dr. Seuss,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']"
A friend is someone who knows all about you and still loves you.,Elbert Hubbard,"['friend', 'friendship', 'knowledge', 'love']"
Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.,A Testament of Hope: The Essential Writings and Speeches,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']"
We accept the love we think we deserve.,The Perks of Being a Wallflower,"['inspirational', 'love']"
It is better to be hated for what you are than to be loved for what you are not.,Autumn Leaves,"['life', 'love']"
"Only once in your life, I truly believe, you find someone who can completely turn your world around. You tell them things that you’ve never shared with another soul and they absorb everything you say and actually want to hear more. You share hopes for the future, dreams that will never come true, goals that were never achieved and the many disappointments life has thrown at you. When something wonderful happens, you can’t wait to tell them about it, knowing they will share in your excitement. They are not embarrassed to cry with you when you are hurting or laugh with you when you make a fool of yourself. Never do they hurt your feelings or make you feel like you are not good enough, but rather they build you up and show you the things about yourself that make you special and even beautiful. There is never any pressure, jealousy or competition but only a quiet calmness when they are around. You can be yourself and not worry about what they will think of you because they love you for who you are. The things that seem insignificant to most people such as a note, song or walk become invaluable treasures kept safe in your heart to cherish forever. Memories of your childhood come back and are so clear and vivid it’s like being young again. Colours seem brighter and more brilliant. Laughter seems part of daily life where before it was infrequent or didn’t exist at all. A phone call or two during the day helps to get you through a long day’s work and always brings a smile to your face. In their presence, there’s no need for continuous conversation, but you find you’re quite content in just having them nearby. Things that never interested you before become fascinating because you know they are important to this person who is so special to you. You think of this person on every occasion and in everything you do. Simple things bring them to mind like a pale blue sky, gentle wind or even a storm cloud on the horizon. You open your heart knowing that there’s a chance it may be broken one day and in opening your heart, you experience a love and joy that you never dreamed possible. You find that being vulnerable is the only way to allow your heart to feel true pleasure that’s so real it scares you. You find strength in knowing you have a true friend and possibly a soul mate who will remain loyal to the end. Life seems completely different, exciting and worthwhile. Your only hope and security is in knowing that they are a part of your life.",Bob Marley,['love']
"As he read, I fell in love the way you fall asleep: slowly, and then all at once.",The Fault in Our Stars,['love']
"The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.",Elie Wiesel,"['activism', 'apathy', 'hate', 'indifference', 'inspirational', 'love', 'opposite', 'philosophy']"
"It is not a lack of love, but a lack of friendship that makes unhappy marriages.",Friedrich Nietzsche,"['friendship', 'lack-of-friendship', 'lack-of-love', 'love', 'marriage', 'unhappy-marriage']"
"I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.",100 Love Sonnets,"['love', 'poetry']"
"Love all, trust a few, do wrong to none.",All's Well That Ends Well,"['do-wrong', 'love', 'trust', 'wrong']"
Have you ever been in love? Horrible isn't it? It makes you so vulnerable. It opens your chest and it opens up your heart and it means that someone can get inside you and mess you up.,The Kindly Ones,['love']
"Being deeply loved by someone gives you strength, while loving someone deeply gives you courage.",Lao Tzu,"['courage', 'deeply-loved', 'love', 'strength', 'widely-misattributed']"
"This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.",Marilyn Monroe,"['attributed-no-source', 'friends', 'heartbreak', 'inspirational', 'life', 'love', 'sisters']"
"There is never a time or place for true love. It happens accidentally, in a heartbeat, in a single flashing, throbbing moment.",The Truth About Forever,['love']
Love is that condition in which the happiness of another person is essential to your own.,Stranger in a Strange Land,"['essential', 'happiness', 'love']"
"You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.",Bob Marley,['love']
"You love me. Real or not real?""I tell him, ""Real.",Mockingjay,"['katniss', 'love', 'peeta', 'suzanne-collins', 'the-hunger-games']"
"I'm in love with you,"" he said quietly.""Augustus,"" I said.""I am,"" he said. He was staring at me, and I could see the corners of his eyes crinkling. ""I'm in love with you, and I'm not in the business of denying myself the simple pleasure of saying true things. I'm in love with you, and I know that love is just a shout into the void, and that oblivion is inevitable, and that we're all doomed and that there will come a day when all our labor has been returned to dust, and I know the sun will swallow the only earth we'll ever have, and I am in love with you.",The Fault in Our Stars,"['doomed', 'inevitable', 'love', 'oblivion', 'pleasure', 'simple']"
"I am nothing special, of this I am sure. I am a common man with common thoughts and I've led a common life. There are no monuments dedicated to me and my name will soon be forgotten, but I've loved another with all my heart and soul, and to me, this has always been enough..",The Notebook,['love']
"Love looks not with the eyes, but with the mind,And therefore is winged Cupid painted blind.",A Midsummer Night's Dream,['love']
"Love is like the wind, you can't see it but you can feel it.",A Walk to Remember,"['love', 'simile']"
"People think a soul mate is your perfect fit, and that's what everyone wants. But a true soul mate is a mirror, the person who shows you everything that is holding you back, the person who brings you to your own attention so you can change your life. A true soul mate is probably the most important person you'll ever meet, because they tear down your walls and smack you awake. But to live with a soul mate forever? Nah. Too painful. Soul mates, they come into your life just to reveal another layer of yourself to you, and then leave. A soul mates purpose is to shake you up, tear apart your ego a little bit, show you your obstacles and addictions, break your heart open so new light can get in, make you so desperate and out of control that you have to transform your life, then introduce you to your spiritual master...","Eat, Pray, Love",['love']
"You don't love someone because they're perfect, you love them in spite of the fact that they're not.",My Sister's Keeper,"['imperfect', 'love']"
"If you can make a woman laugh, you can make her do anything.",Marilyn Monroe,"['attributed-no-source', 'girls', 'love']"
"There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.",Northanger Abbey,"['friendship', 'love']"
"We’re all a little weird. And life is a little weird. And when we find someone whose weirdness is compatible with ours, we join up with them and fall into mutually satisfying weirdness—and call it love—true love.",True Love,"['love', 'weirdness']"
"Love never dies a natural death. It dies because we don't know how to replenish its source. It dies of blindness and errors and betrayals. It dies of illness and wounds; it dies of weariness, of witherings, of tarnishings.",Anais Nin,"['death', 'love']"
If I had a flower for every time I thought of you...I could walk through my garden forever.,Alfred Tennyson,"['friendship', 'love']"
The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.,Marilyn Monroe,"['attributed-no-source', 'love']"
"To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.",The Four Loves,['love']
"Dumbledore watched her fly away, and as her silvery glow faded he turned back to Snape, and his eyes were full of tears.""After all this time?""""Always,"" said Snape.",Harry Potter and the Deathly Hallows,"['dumbledore', 'life', 'love', 'snape']"
"When someone loves you, the way they talk about you is different. You feel safe and comfortable.",The Intern,"['desire', 'emotion', 'friendship', 'honesty', 'imagination', 'individuality', 'life', 'love', 'passion', 'reality', 'relationships', 'romance', 'truth', 'wisdom', 'wise-words']"
I've been making a list of the things they don't teach you at school. They don't teach you how to love somebody. They don't teach you how to be famous. They don't teach you how to be rich or how to be poor. They don't teach you how to walk away from someone you don't love any longer. They don't teach you how to know what's going on in someone else's mind. They don't teach you what to say to someone who's dying. They don't teach you anything worth knowing.,The Kindly Ones,"['dying', 'facts', 'fame', 'knowing', 'love', 'poverty', 'reality', 'school', 'teach', 'wealth']"
To die will be an awfully big adventure.,Peter Pan,"['adventure', 'love']"
"A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.",Pride and Prejudice,"['humor', 'love', 'romantic', 'women']"
"So it's not gonna be easy. It's going to be really hard; we're gonna have to work at this everyday, but I want to do that because I want you. I want all of you, forever, everyday. You and me... everyday.",The Notebook,"['love', 'marriage']"
"Just when you think it can't get any worse, it can. And just when you think it can't get any better, it can.",At First Sight,"['life', 'love']"
Tis better to have loved and lostThan never to have loved at all.,In Memoriam,"['love', 'paraphrase-of-congreve']"
"I love you as certain dark things are to be loved, in secret, between the shadow and the soul.",100 Love Sonnets,"['love', 'poetry']"
"He’s not perfect. You aren’t either, and the two of you will never be perfect. But if he can make you laugh at least once, causes you to think twice, and if he admits to being human and making mistakes, hold onto him and give him the most you can. He isn’t going to quote poetry, he’s not thinking about you every moment, but he will give you a part of him that he knows you could break. Don’t hurt him, don’t change him, and don’t expect for more than he can give. Don’t analyze. Smile when he makes you happy, yell when he makes you mad, and miss him when he’s not there. Love hard when there is love to be had. Because perfect guys don’t exist, but there’s always one guy that is perfect for you.",Bob Marley,"['inspirational', 'love']"
"The one you love and the one who loves you are never, ever the same person.",Invisible Monsters,"['life', 'love']"
"Some people don't understand the promises they're making when they make them,"" I said.""Right, of course. But you keep the promise anyway. That's what love is. Love is keeping the promise anyway.",The Fault in Our Stars,"['faith', 'faithfulness', 'love', 'promises']"
"I no longer believed in the idea of soul mates, or love at first sight. But I was beginning to believe that a very few times in your life, if you were lucky, you might meet someone who was exactly right for you. Not because he was perfect, or because you were, but because your combined flaws were arranged in a way that allowed two separate beings to hinge together.",Blue-Eyed Devil,"['love', 'relationships', 'romance']"
"When we love, we always strive to become better than we are. When we strive to become better than we are, everything around us becomes better too.",The Alchemist,"['hope', 'inspiration', 'love', 'santiago']"
One is loved because one is loved. No reason is needed for loving.,The Alchemist,['love']
"When I despair, I remember that all through history the way of truth and love have always won. There have been tyrants and murderers, and for a time, they can seem invincible, but in the end, they always fall. Think of it--always.",Mahatma Gandhi,"['despair', 'evil', 'goodness', 'inspirational', 'love', 'sadness', 'truth', 'victory']"
Love is needing someone. Love is putting up with someone's bad qualities because they somehow complete you.,This Lullaby,['love']
"Love is patient, love is kind. It does not envy, it does not boast, it is not proud. It is not rude, it is not self-seeking, it is not easily angered, it keeps no record of wrongs. Love does not delight in evil but rejoices with the truth. It always protects, always trusts, always hopes, always perseveres.",Holy Bible: New International Version,"['bible', 'love']"
We love the things we love for what they are.,Robert Frost,"['love', 'poetry']"
In vain have I struggled. It will not do. My feelings will not be repressed. You must allow me to tell you how ardently I admire and love you.,Pride And Prejudice,"['love', 'mr-darcy']"
"Perhaps all the dragons in our lives are princesses who are only waiting to see us act, just once, with beauty and courage. Perhaps everything that frightens us is, in its deepest essence, something helpless that wants our love.",Letters to a Young Poet,['love']
I would die for you. But I won't live for you.,The Perks of Being a Wallflower,['love']
"So, I love you because the entire universe conspired to help me find you.",The Alchemist,['love']
"I carry your heart with me (I carry it in my heart)I am never without it (anywhereI go you go,my dear; and whatever is done by only me is your doing,my darling)I fear no fate (for you are my fate,my sweet)I want no world (for beautiful you are my world,my true)and it's you are whatever a moon has always meant and whatever a sun will always sing is youhere is the deepest secret nobody knows(here is the root of the root and the bud of the bud and the sky of the sky of a tree called life; which growshigher than the soul can hope or mind can hide)and this is the wonder that's keeping the stars apartI carry your heart (I carry it in my heart)",E.E. Cummings,"['love', 'poetry']"
Never love anyone who treats you like you're ordinary.,Oscar Wilde,"['love', 'ordinary', 'people']"
"You are, and always have been, my dream.",The Notebook,['love']
The only thing worse than a boy who hates you: a boy that loves you.,The Book Thief,"['boys', 'hate', 'love']"
"You are my best friend as well as my lover, and I do not know which side of you I enjoy the most. I treasure each side, just as I have treasured our life together.",The Notebook,"['friendship', 'love']"
"And now I’m looking at you,” he said, “and you’re asking me if I still want you, as if I could stop loving you. As if I would want to give up the thing that makes me stronger than anything else ever has. I never dared give much of myself to anyone before – bits of myself to the Lightwoods, to Isabelle and Alec, but it took years to do it – but, Clary, since the first time I saw you, I have belonged to you completely. I still do. If you want me.",City of Glass,"['cassandra-clare', 'city-of-glass', 'clary', 'jace', 'love', 'mortal-instruments']"
"Life will break you. Nobody can protect you from that, and living alone won't either, for solitude will also break you with its yearning. You have to love. You have to feel. It is the reason you are here on earth. You are here to risk your heart. You are here to be swallowed up. And when it happens that you are broken, or betrayed, or left, or hurt, or death brushes near, let yourself sit by an apple tree and listen to the apples falling all around you in heaps, wasting their sweetness. Tell yourself you tasted as many as you could.",The Painted Drum,"['heartbreak', 'life', 'living', 'love', 'strength']"
"Promise YourselfTo be so strong that nothingcan disturb your peace of mind.To talk health, happiness, and prosperityto every person you meet.To make all your friends feelthat there is something in themTo look at the sunny side of everythingand make your optimism come true.To think only the best, to work only for the best,and to expect only the best.To be just as enthusiastic about the success of othersas you are about your own.To forget the mistakes of the pastand press on to the greater achievements of the future.To wear a cheerful countenance at all timesand give every living creature you meet a smile.To give so much time to the improvement of yourselfthat you have no time to criticize others.To be too large for worry, too noble for anger, too strong for fear,and too happy to permit the presence of trouble.To think well of yourself and to proclaim this fact to the world,not in loud words but great deeds.To live in faith that the whole world is on your sideso long as you are true to the best that is in you.",Your Forces and How to Use Them,"['happiness', 'inspirational', 'love', 'optimism', 'strength']"
I would always rather be happy than dignified.,Jane Eyre,"['love', 'pride', 'women']"
Where there is love there is life.,Mahatma Gandhi,"['life', 'love']"
"He's more myself than I am. Whatever our souls are made of, his and mine are the same.",Wuthering Heights,['love']
"Nobody has ever measured, not even poets, how much the heart can hold.",Zelda Fitzgerald,['love']
"Some women choose to follow men, and some women choose to follow their dreams. If you're wondering which way to go, remember that your career will never wake up and tell you that it doesn't love you anymore.",Lady Gaga,"['love', 'romance', 'work']"
