text,author,tags
"I think you still love me, but we can’t escape the fact that I’m not enough for you. I knew this was going to happen. So I’m not blaming you for falling in love with another woman. I’m not angry, either. I should be, but I’m not. I just feel pain. A lot of pain. I thought I could imagine how much this would hurt, but I was wrong.","South of the Border, West of the Sun","['breakup', 'infidelity', 'love', 'pain', 'relationships']"
"The best love is the kind that awakens the soul and makes us reach for more, that plants a fire in our hearts and brings peace to our minds. And that's what you've given me. That's what I'd hoped to give you forever",Nicholas Sparks,"['love', 'nicholas-sparks', 'romance', 'the-notebook']"
"Once upon a time there was a boy who loved a girl, and her laughter was a question he wanted to spend his whole life answering.",The History of Love,['love']
"There are two basic motivating forces: fear and love. When we are afraid, we pull back from life. When we are in love, we open to all that life has to offer with passion, excitement, and acceptance. We need to learn to love ourselves first, in all our glory and our imperfections. If we cannot love ourselves, we cannot fully open to our ability to love others or our potential to create. Evolution and all hopes for a better world rest in the fearlessness and open-hearted vision of people who embrace life.",John Lennon,"['beatles', 'fear', 'life', 'love']"
"Every heart sings a song, incomplete, until another heart whispers back. Those who wish to sing always find a song. At the touch of a lover, everyone becomes a poet.",Plato,"['love', 'poetry', 'song']"
Doubt thou the stars are fire;Doubt that the sun doth move;Doubt truth to be a liar;But never doubt I love.,Hamlet,['love']
"We fell in love, despite our differences, and once we did, something rare and beautiful was created. For me, love like that has only happened once, and that's why every minute we spent together has been seared in my memory. I'll never forget a single moment of it.",The Notebook,['love']
"Above all, don't lie to yourself. The man who lies to himself and listens to his own lie comes to a point that he cannot distinguish the truth within him, or around him, and so loses all respect for himself and for others. And having no respect he ceases to love.",The Brothers Karamazov,"['lies', 'love', 'respect', 'self-deception', 'truth']"
We loved with a love that was more than love.,Edgar Allen Poe,"['logic', 'love']"
"This is a good sign, having a broken heart. It means we have tried for something.","Eat, Pray, Love","['heartache', 'love']"
"Eleanor was right. She never looked nice. She looked like art, and art wasn't supposed to look nice; it was supposed to make you feel something.",Eleanor & Park,"['art', 'love']"
"And so the lion fell in love with the lamb…"" he murmured. I looked away, hiding my eyes as I thrilled to the word.""What a stupid lamb,"" I sighed.""What a sick, masochistic lion.",Twilight,"['bella', 'edward', 'love']"
Out beyond ideas of wrongdoing and rightdoing there is a field.I'll meet you there.When the soul lies down in that grassthe world is too full to talk about.,Rumi,"['friendship', 'love', 'peace', 'silence', 'soul', 'zen']"
"I heard what you said. I’m not the silly romantic you think. I don’t want the heavens or the shooting stars. I don’t want gemstones or gold. I have those things already. I want…a steady hand. A kind soul. I want to fall asleep, and wake, knowing my heart is safe. I want to love, and be loved.",Shana Abe,"['love', 'romance']"
"A guy and a girl can be just friends, but at one point or another, they will fall for each other...Maybe temporarily, maybe at the wrong time, maybe too late, or maybe forever",Dave Matthews Band,"['dave-matthews', 'friends', 'love', 'relationships']"
"The more I know of the world, the more I am convinced that I shall never see a man whom I can really love. I require so much!",Sense and Sensibility,"['love', 'requirements']"
I have decided to stick to love...Hate is too great a burden to bear.,A Testament of Hope: The Essential Writings and Speeches,"['hate', 'love']"
What's meant to be will always find a way,Trisha Yearwood,"['fate', 'inspiration', 'love']"
"They say a person needs just three things to be truly happy in this world: someone to love, something to do, and something to hope for.",Tom Bodett,"['happiness', 'hope', 'joy', 'love', 'wishing']"
"We live and breathe words. .... It was books that made me feel that perhaps I was not completely alone. They could be honest with me, and I with them. Reading your words, what you wrote, how you were lonely sometimes and afraid, but always brave; the way you saw the world, its colors and textures and sounds, I felt--I felt the way you thought, hoped, felt, dreamt. I felt I was dreaming and thinking and feeling with you. I dreamed what you dreamed, wanted what you wanted--and then I realized that truly I just wanted you.",Clockwork Prince,"['dreams', 'letters', 'love', 'love-at-first-sight', 'power-of-words', 'writing']"
"Everyone, at some point in their lives, wakes up in the middle of the night with the feeling that they are all alone in the world, and that nobody loves them now and that nobody will ever love them, and that they will never have a decent night's sleep again and will spend their lives wandering blearily around a loveless landscape, hoping desperately that their circumstances will improve, but suspecting, in their heart of hearts, that they will remain unloved forever. The best thing to do in these circumstances is to wake somebody else up, so that they can feel this way, too.",Horseradish,['love']
Hearts are made to be broken.,De Profundis,"['heartbreak', 'love']"
"Two people in love, alone, isolated from the world, that's beautiful.",Milan Kundera,['love']
"I have a history of making decisions very quickly about men. I have always fallen in love fast and without measuring risks. I have a tendency not only to see the best in everyone, but to assume that everyone is emotionally capable of reaching his highest potential. I have fallen in love more times than I care to count with the highest potential of a man, rather than with the man himself, and I have hung on to the relationship for a long time (sometimes far too long) waiting for the man to ascend to his own greatness. Many times in romance I have been a victim of my own optimism.","Eat, Pray, Love","['disappointment', 'love', 'romance']"
"No relationship is perfect, ever. There are always some ways you have to bend, to compromise, to give something up in order to gain something greater...The love we have for each other is bigger than these small differences. And that's the key. It's like a big pie chart, and the love in a relationship has to be the biggest piece. Love can make up for a lot.",This Lullaby,['love']
"This above all: to thine own self be true, And it must follow, as the night the day, Thou canst not then be false to any man.",Hamlet,"['food', 'love', 'music']"
"Love is always patient and kind. It is never jealous. Love is never boastful or conceited. It is never rude or selfish. It does not take offense and is not resentful. Love takes no pleasure in other people’s sins, but delights in the truth. It is always ready to excuse, to trust, to hope, and to endure whatever comes.",Holy Bible: New International Version,"['1-corinthians-13', 'love']"
"The world is indeed full of peril, and in it there are many dark places; but still there is much that is fair, and though in all lands love is now mingled with grief, it grows perhaps the greater.",The Fellowship of the Ring,"['hope', 'inspirational', 'love']"
"For the two of us, home isn't a place. It is a person. And we are finally home.",Anna and the French Kiss,"['home', 'love', 'relationships', 'touching']"
"Have you ever been in love? Horrible isn't it? It makes you so vulnerable. It opens your chest and it opens up your heart and it means that someone can get inside you and mess you up. You build up all these defenses, you build up a whole suit of armor, so that nothing can hurt you, then one stupid person, no different from any other stupid person, wanders into your stupid life...You give them a piece of you. They didn't ask for it. They did something dumb one day, like kiss you or smile at you, and then your life isn't your own anymore. Love takes hostages. It gets inside you. It eats you out and leaves you crying in the darkness, so simple a phrase like 'maybe we should be just friends' turns into a glass splinter working its way into your heart. It hurts. Not just in the imagination. Not just in the mind. It's a soul-hurt, a real gets-inside-you-and-rips-you-apart pain. I hate love.",The Kindly Ones,['love']
"They didn’t agree on much. In fact, they didn’t agree on anything. They fought all the time and challenged each other ever day. But despite their differences, they had one important thing in common. They were crazy about each other.",The Notebook,"['dear-john', 'love', 'nicholas-sparks', 'romance', 'the-notebook']"
"You could have had anything else in the world, and you asked for me.""She smiled up at him. Filthy as he was, covered in blood and dirt, he was the most beautiful thing she'd ever seen.""But I don't want anything else in the world.",City of Glass,"['clary-fray', 'jace-wayland', 'love']"
"I think if I've learned anything about friendship, it's to hang in, stay connected, fight for them, and let them fight for you. Don't walk away, don't be distracted, don't be too busy or tired, don't take them for granted. Friends are part of the glue that holds life and faith together. Powerful stuff.",Jon Katz,"['faith', 'friends', 'friendship', 'love']"
"Love is so short, forgetting is so long.",Love,['love']
The very essence of romance is uncertainty.,The Importance of Being Earnest and Other Plays,"['love', 'romance']"
"If all else perished, and he remained, I should still continue to be; and if all else remained, and he were annihilated, the universe would turn to a mighty stranger.",Wuthering Heights,"['loss', 'love']"
There is always some madness in love. But there is also always some reason in madness.,Friedrich Nietzsche,"['love', 'madness']"
"To douchebags!"" he said, gesturing to Brad. ""And to girls that break your heart,"" he bowed his head to me. His eyes lost focus. ""And to the absolute fucking horror of losing your best friend because you were stupid enough to fall in love with her.",Beautiful Disaster,"['best-friends', 'heartbreak', 'love']"
"If you remember me, then I don't care if everyone else forgets.",Kafka on the Shore,"['inspirational', 'love']"
"Man may have discovered fire, but women discovered how to play with it.",Sex and the City,"['love', 'relationships']"
"What I want is to be needed. What I need is to be indispensable to somebody. Who I need is somebody that will eat up all my free time, my ego, my attention. Somebody addicted to me. A mutual addiction.",Choke,['love']
"My daddy said, that the first time you fall in love, it changes you forever and no matter how hard you try, that feeling just never goes away.",The Notebook,"['love', 'nicholas', 'nicholas-sparks', 'sparks', 'the-notebook']"
"What I need is the dandelion in the spring. The bright yellow that means rebirth instead of destruction. The promise that life can go on, no matter how bad our losses. That it can be good again.",Mockingjay,"['inspirational', 'love']"
"Love doesn't just sit there, like a stone, it has to be made, like bread; remade all the time, made new.",The Lathe of Heaven,['love']
"And, in the endThe love you takeis equal to the love you make.",The Beatles Illustrated Lyrics,"['beatles', 'inspirational', 'live', 'love', 'music']"
"It hurts to let go. Sometimes it seems the harder you try to hold on to something or someone the more it wants to get away. You feel like some kind of criminal for having felt, for having wanted. For having wanted to be wanted. It confuses you, because you think that your feelings were wrong and it makes you feel so small because it's so hard to keep it inside when you let it out and it doesn't coma back. You're left so alone that you can't explain. Damn, there's nothing like that, is there? I've been there and you have too. You're nodding your head.",The Portable Henry Rollins,"['life', 'love', 'relationships']"
"Love does not consist of gazing at each other, but in looking outward together in the same direction.",Airman's Odyssey,['love']
"I don't trust people who don't love themselves and tell me, 'I love you.' ... There is an African saying which is: Be careful when a naked person offers you a shirt.",Maya Angelou,"['1997', 'annie-clark-tanner-lecture', 'inspirational', 'love', 'trust']"
"If he’s not calling you, it’s because you are not on his mind. If he creates expectations for you, and then doesn’t follow through on little things, he will do same for big things. Be aware of this and realize that he’s okay with disappointing you. Don’t be with someone who doesn’t do what they say they’re going to do. If he’s choosing not to make a simple effort that would put you at ease and bring harmony to a recurring fight, then he doesn’t respect your feelings and needs. “Busy” is another word for “asshole.” “Asshole” is another word for the guy you’re dating. You deserve a fcking phone call.",Greg Behrendt,"['busy', 'call', 'dating', 'dating-advice', 'faith', 'greg-behrendt', 'guys', 'he-s-not-just-into-you', 'love', 'marriage', 'romance', 'true']"
"It was love at first sight, at last sight, at ever and ever sight.",Lolita,"['humbert-humbert', 'love']"
"I am not sure exactly what heaven will be like, but I know that when we die and it comes time for God to judge us, he will not ask, 'How many good things have you done in your life?' rather he will ask, 'How much love did you put into what you did?",Mother Teresa,"['inspirational', 'love']"
"I cannot fix on the hour, or the spot, or the look or the words, which laid the foundation. It is too long ago. I was in the middle before I knew that I had begun.",Pride and Prejudice,"['love', 'romance']"
"Love is a fire. But whether it is going to warm your hearth or burn down your house, you can never tell.",Joan Crawford,['love']
"If you love somebody, let them go, for if they return, they were always yours. If they don't, they never were.",Kahlil Gibran,"['life', 'love', 'romance']"
"We’re all seeking that special person who is right for us. But if you’ve been through enough relationships, you begin to suspect there’s no right person, just different flavors of wrong. Why is this? Because you yourself are wrong in some way, and you seek out partners who are wrong in some complementary way. But it takes a lot of living to grow fully into your own wrongness. And it isn’t until you finally run up against your deepest demons, your unsolvable problems—the ones that make you truly who you are—that we’re ready to find a lifelong mate. Only then do you finally know what you’re looking for. You’re looking for the wrong person. But not just any wrong person: it's got to be the right wrong person—someone you lovingly gaze upon and think, “This is the problem I want to have.”I will find that special person who is wrong for me in just the right way.",Daily Afflictions: The Agony of Being Connected to Everything in the Universe,"['being-loved', 'completion', 'inspirational', 'love', 'relationships']"
"And now these three remain: faith, hope and love. But the greatest of these is love.",Holy Bible: King James Version,"['faith', 'god', 'hope', 'love']"
"My dear,Find what you love and let it kill you.Let it drain you of your all. Let it cling onto your back and weigh you down into eventual nothingness.Let it kill you and let it devour your remains.For all things will kill you, both slowly and fastly, but it’s much better to be killed by a lover.~ Falsely yours",Kinky Friedman,"['death', 'love']"
"You are the answer to every prayer I've offered. You are a song, a dream, a whisper, and I don't know how I could have lived without you for as long as I have.",The Notebook,['love']
"I have something I need to tell you,"" he says. I run my fingers along the tendons in his hands and look back at him. ""I might be in love with you."" He smiles a little. ""I'm waiting until I'm sure to tell you, though.""""That's sensible of you,"" I say, smiling too. ""We should find some paper so you can make a list or a chart or something.""I feel his laughter against my side, his nose sliding along my jaw, his lips pressing my ear.""Maybe I'm already sure,"" he says, ""and I just don't want to frighten you.""I laugh a little. ""Then you should know better.""""Fine,"" he says. ""Then I love you.",Divergent,"['beatrice', 'divergent', 'humor', 'love', 'tobias']"
"If pain must come, may it come quickly. Because I have a life to live, and I need to live it in the best way possible. If he has to make a choice, may he make it now. Then I will either wait for him or forget him.",By the River Piedra I Sat Down and Wept,"['forgetting', 'hope', 'love', 'pain', 'suffering', 'waiting']"
"I can feel Peeta press his forehead into my temple and he asks, 'So now that you've got me, what are you going to do with me?' I turn into him. 'Put you somewhere you can't get hurt.",The Hunger Games,"['love', 'romance']"
Be careful of love. It'll twist your brain around and leave you thinking up is down and right is wrong.,The Battle of the Labyrinth,['love']
"Let there be spaces in your togetherness, And let the winds of the heavens dance between you. Love one another but make not a bond of love: Let it rather be a moving sea between the shores of your souls. Fill each other's cup but drink not from one cup. Give one another of your bread but eat not from the same loaf. Sing and dance together and be joyous, but let each one of you be alone, Even as the strings of a lute are alone though they quiver with the same music. Give your hearts, but not into each other's keeping. For only the hand of Life can contain your hearts. And stand together, yet not too near together: For the pillars of the temple stand apart, And the oak tree and the cypress grow not in each other's shadow.",The Prophet,"['love', 'marriage']"
How many slams in an old screen door? Depends how loud you shut it. How many slices in a bread? Depends how thin you cut it. How much good inside a day? Depends how good you live 'em. How much love inside a friend? Depends how much you give 'em.,Shel Silverstein,"['friend', 'friendship', 'good-day', 'how-many', 'how-much', 'life', 'live-well', 'love']"
"Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.",James A. Baldwin,['love']
When love is not madness it is not love.,Pedro Calderon de la Barca,"['love', 'romance']"
"If you like her, if she makes you happy, and if you feel like you know her---then don't let her go.",Message in a Bottle,['love']
"It is good to love many things, for therein lies the true strength, and whosoever loves much performs much, and can accomplish much, and what is done in love is well done.",Vincent Van Gogh,"['art', 'inspiration', 'love', 'strength']"
"Well, it seems to me that the best relationships - the ones that last - are frequently the ones that are rooted in friendship. You know, one day you look at the person and you see something more than you did the night before. Like a switch has been flicked somewhere. And the person who was just a friend is... suddenly the only person you can ever imagine yourself with.",Gillian Anderson,"['friendship', 'love', 'men', 'relationships', 'women']"
I love you more than there are stars in the sky and fish in the sea.,Nicholas Sparks,['love']
"True love is rare, and it's the only thing that gives life real meaning.",Message in a Bottle,"['love', 'romance']"
Declarations of love amuse me. Especially when unrequited.,City of Bones,"['clary-fray', 'jace-wayland', 'love']"
A woman's heart should be so hidden in God that a man has to seek Him just to find her.,Max Lucado,"['inspirational', 'love']"
"I think... if it is true that there are as many minds as there are heads, then there are as many kinds of love as there are hearts.",Anna Karenina,"['care', 'diversity', 'heart', 'individuality', 'love', 'mind', 'seduction', 'soul']"
"Do you think I'm pretty?I think you're beautifulBeautiful?You are so beautiful, it hurts sometimes.",Vampire Academy,"['beauty', 'love']"
"What's this?"" he demanded, looking from Clary to his companions, as if they might know what she was doing there.""It's a girl,"" Jace said,recovering his composure. ""Surely you've seen girls before, Alec. Your sister Isabelle is one.",City of Bones,"['humor', 'jace', 'love', 'mortal-instruments']"
I love you. Remember. They cannot take it,Delirium,"['amor-deliria-nervosa', 'love']"
"The most painful thing is losing yourself in the process of loving someone too much, and forgetting that you are special too.",Men Without Women,"['love', 'pain', 'relationships', 'self']"
"I was smiling yesterday,I am smiling today and I will smile tomorrow.Simply because life is too short to cry for anything.",Quote Me Everyday,"['cry', 'inspirational', 'joke', 'love', 'romance', 'smile']"
Love is an irresistible desire to be irresistibly desired.,Robert Frost,['love']
"I loved her against reason, against promise, against peace, against hope, against happiness, against all discouragement that could be.",Great Expectations,['love']
